Circuit: * C:\Users\Sumi\Git\circuitos_eletronicos_ii\PROJETO\circuito_1.asc

Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m2
Model:        nmos
Id:          1.00e-11
Vgs:         0.00e+00
Vds:         5.00e+00
Vbs:         0.00e+00
Vth:         0.00e+00
Vdsat:       0.00e+00
Gm:          0.00e+00
Gds:         0.00e+00
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:        -0.00e+00


